

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 12 16:03:02 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240                           
   241                           	psect	idataBANK0
   242  01D6                     __pidataBANK0:
   243                           
   244                           ;initializer for _CGRAM1
   245  01D6  340A               	retlw	10
   246  01D7  340A               	retlw	10
   247  01D8  340A               	retlw	10
   248  01D9  340A               	retlw	10
   249  01DA  3400               	retlw	0
   250  01DB  3411               	retlw	17
   251  01DC  340E               	retlw	14
   252  01DD  3400               	retlw	0
   253  0006                     _PORTB	set	6
   254  0006                     _PORTBbits	set	6
   255  0007                     _PORTC	set	7
   256  000B                     _INTCONbits	set	11
   257  0086                     _TRISB	set	134
   258  0086                     _TRISBbits	set	134
   259  0087                     _TRISC	set	135
   260                           
   261                           	psect	strings
   262  01AE                     __pstrings:
   263  01AE                     stringtab:
   264  01AE                     __stringtab:
   265  01AE                     stringcode:	
   266                           ;	String table - string pointers are 1 byte each
   267                           
   268  01AE                     stringdir:
   269  01AE  3001               	movlw	high stringdir
   270  01AF  008A               	movwf	10
   271  01B0  0804               	movf	4,w
   272  01B1  0A84               	incf	4,f
   273  01B2  0782               	addwf	2,f
   274  01B3                     __stringbase:
   275  01B3  3400               	retlw	0
   276  01B4                     __end_of__stringtab:
   277  01B4                     STR_1:
   278  01B4  3450               	retlw	80	;'P'
   279  01B5  3472               	retlw	114	;'r'
   280  01B6  3475               	retlw	117	;'u'
   281  01B7  3465               	retlw	101	;'e'
   282  01B8  3462               	retlw	98	;'b'
   283  01B9  3461               	retlw	97	;'a'
   284  01BA  3420               	retlw	32	;' '
   285  01BB  3433               	retlw	51	;'3'
   286  01BC  3400               	retlw	0
   287                           
   288                           	psect	cinit
   289  000F                     start_initialization:	
   290                           ; #config settings
   291                           
   292  000F                     __initialization:
   293                           
   294                           ; Initialize objects allocated to BANK0
   295  000F  1383               	bcf	3,7	;select IRP bank0
   296  0010  3028               	movlw	low (__pdataBANK0+8)
   297  0011  00FD               	movwf	btemp+-1
   298  0012  3001               	movlw	high __pidataBANK0
   299  0013  00FE               	movwf	btemp
   300  0014  30D6               	movlw	low __pidataBANK0
   301  0015  00FF               	movwf	btemp+1
   302  0016  3020               	movlw	low __pdataBANK0
   303  0017  0084               	movwf	4
   304  0018  120A  118A  219F  120A  118A  	fcall	init_ram0
   305                           
   306                           ; Clear objects allocated to COMMON
   307  001D  01F9               	clrf	__pbssCOMMON& (0+127)
   308  001E                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  001E                     __end_of__initialization:
   312  001E  0183               	clrf	3
   313  001F  120A  118A  28EF   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	bssCOMMON
   316  0079                     __pbssCOMMON:
   317  0079                     _direccion_DDRAM:
   318  0079                     	ds	1
   319                           
   320                           	psect	dataBANK0
   321  0020                     __pdataBANK0:
   322  0020                     _CGRAM1:
   323  0020                     	ds	8
   324                           
   325                           	psect	inittext
   326  019B                     init_fetch0:	
   327                           ;	Called with low address in FSR and high address in W
   328                           
   329  019B  087E               	movf	btemp,w
   330  019C  008A               	movwf	10
   331  019D  087F               	movf	btemp+1,w
   332  019E  0082               	movwf	2
   333  019F                     init_ram0:	
   334                           ;Called with:
   335                           ;	high address of idata address in btemp 
   336                           ;	low address of idata address in btemp+1 
   337                           ;	low address of data in FSR
   338                           ;	high address + 1 of data in btemp-1
   339                           
   340  019F  120A  118A  219B  120A  118A  	fcall	init_fetch0
   341  01A4  0080               	movwf	0
   342  01A5  0A84               	incf	4,f
   343  01A6  0804               	movf	4,w
   344  01A7  067D               	xorwf	btemp+-1,w
   345  01A8  1903               	btfsc	3,2
   346  01A9  3400               	retlw	0
   347  01AA  0AFF               	incf	btemp+1,f
   348  01AB  1903               	btfsc	3,2
   349  01AC  0AFE               	incf	btemp,f
   350  01AD  299F               	goto	init_ram0
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:
   354  0070                     ?_LCD_delay:
   355  0070                     ?_LCD_Init:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_escribir_comando:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_escribir_caracter:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_escribir_cadena:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_escribir_caracter_especial:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_ISR:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_ISR:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_leer_direccion_DDRAM:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0070                     	ds	2
   385  0072                     ??_LCD_delay:
   386                           
   387                           ; 1 bytes @ 0x2
   388  0072                     	ds	2
   389  0074                     ??_LCD_Init:
   390  0074                     ??_escribir_comando:	
   391                           ; 1 bytes @ 0x4
   392                           
   393  0074                     ??_escribir_caracter:	
   394                           ; 1 bytes @ 0x4
   395                           
   396  0074                     ??_leer_direccion_DDRAM:	
   397                           ; 1 bytes @ 0x4
   398                           
   399                           
   400                           ; 1 bytes @ 0x4
   401  0074                     	ds	1
   402  0075                     escribir_comando@comando:
   403  0075                     escribir_caracter@caracter:	
   404                           ; 1 bytes @ 0x5
   405                           
   406                           
   407                           ; 1 bytes @ 0x5
   408  0075                     	ds	1
   409  0076                     ??_escribir_cadena:
   410  0076                     ??_escribir_caracter_especial:	
   411                           ; 1 bytes @ 0x6
   412                           
   413                           
   414                           ; 1 bytes @ 0x6
   415  0076                     	ds	1
   416  0077                     escribir_cadena@cadena:
   417  0077                     escribir_caracter_especial@DirCGRAM:	
   418                           ; 1 bytes @ 0x7
   419                           
   420                           
   421                           ; 1 bytes @ 0x7
   422  0077                     	ds	1
   423  0078                     escribir_cadena@i:
   424  0078                     escribir_caracter_especial@i:	
   425                           ; 1 bytes @ 0x8
   426                           
   427                           
   428                           ; 1 bytes @ 0x8
   429  0078                     	ds	1
   430  0079                     ??_main:
   431                           
   432                           	psect	maintext
   433  00EF                     __pmaintext:	
   434                           ; 1 bytes @ 0x9
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 6 in file "Main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels required when called: 4
   460 ;; This function calls:
   461 ;;		_LCD_Init
   462 ;;		_LCD_delay
   463 ;;		_escribir_cadena
   464 ;;		_escribir_caracter
   465 ;;		_escribir_caracter_especial
   466 ;;		_escribir_comando
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472  00EF                     _main:	
   473                           ;psect for function _main
   474                           
   475  00EF                     l960:	
   476                           ;incstack = 0
   477                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   478                           
   479                           
   480                           ;Main.c: 8:     LCD_delay();
   481  00EF  120A  118A  21CC  120A  118A  	fcall	_LCD_delay
   482                           
   483                           ;Main.c: 9:     LCD_Init();
   484  00F4  120A  118A  2155  120A  118A  	fcall	_LCD_Init
   485                           
   486                           ;Main.c: 11:     escribir_comando(0b00001111);
   487  00F9  300F               	movlw	15
   488  00FA  120A  118A  20AD  120A  118A  	fcall	_escribir_comando
   489                           
   490                           ;Main.c: 12:     escribir_caracter('3');
   491  00FF  3033               	movlw	51
   492  0100  120A  118A  2022  120A  118A  	fcall	_escribir_caracter
   493  0105                     l962:
   494                           
   495                           ;Main.c: 13:     escribir_cadena("Prueba 3");
   496  0105  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   497  0106  120A  118A  2179  120A  118A  	fcall	_escribir_cadena
   498  010B                     l964:
   499                           
   500                           ;Main.c: 14:     escribir_caracter_especial(0b00000000);
   501  010B  3000               	movlw	0
   502  010C  120A  118A  2125  120A  118A  	fcall	_escribir_caracter_especial
   503                           
   504                           ;Main.c: 15:     escribir_caracter(0);
   505  0111  3000               	movlw	0
   506  0112  120A  118A  2022  120A  118A  	fcall	_escribir_caracter
   507  0117                     l966:
   508                           
   509                           ;Main.c: 17:     INTCONbits.GIE = 1;
   510  0117  178B               	bsf	11,7	;volatile
   511  0118                     l968:
   512                           
   513                           ;Main.c: 18:     INTCONbits.INTE = 1;
   514  0118  160B               	bsf	11,4	;volatile
   515  0119                     l970:
   516                           
   517                           ;Main.c: 19:     INTCONbits.INTF = 0;
   518  0119  108B               	bcf	11,1	;volatile
   519  011A                     l972:
   520                           
   521                           ;Main.c: 21:     TRISC = 0x00;
   522  011A  1683               	bsf	3,5	;RP0=1, select bank1
   523  011B  1303               	bcf	3,6	;RP1=0, select bank1
   524  011C  0187               	clrf	7	;volatile
   525  011D                     l974:
   526                           
   527                           ;Main.c: 22:     PORTC = 0b10101010;
   528  011D  30AA               	movlw	170
   529  011E  1283               	bcf	3,5	;RP0=0, select bank0
   530  011F  1303               	bcf	3,6	;RP1=0, select bank0
   531  0120  0087               	movwf	7	;volatile
   532  0121                     l27:	
   533                           ;Main.c: 23:     while(1);
   534                           
   535  0121                     l28:
   536  0121  2921               	goto	l27
   537  0122  120A  118A  280C   	ljmp	start
   538  0125                     __end_of_main:
   539                           
   540                           	psect	text1
   541  0125                     __ptext1:	
   542 ;; *************** function _escribir_caracter_especial *****************
   543 ;; Defined at:
   544 ;;		line 52 in file "LCD16x2.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;  DirCGRAM        1    wreg     PTR unsigned char 
   547 ;;		 -> NULL(0), 
   548 ;; Auto vars:     Size  Location     Type
   549 ;;  DirCGRAM        1    7[COMMON] PTR unsigned char 
   550 ;;		 -> NULL(0), 
   551 ;;  i               1    8[COMMON] unsigned char 
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         2       0       0       0       0
   563 ;;      Temps:          1       0       0       0       0
   564 ;;      Totals:         3       0       0       0       0
   565 ;;Total ram usage:        3 bytes
   566 ;; Hardware stack levels used: 1
   567 ;; Hardware stack levels required when called: 3
   568 ;; This function calls:
   569 ;;		_escribir_caracter
   570 ;;		_escribir_comando
   571 ;;		_leer_direccion_DDRAM
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577  0125                     _escribir_caracter_especial:	
   578                           ;psect for function _escribir_caracter_especial
   579                           
   580                           
   581                           ;incstack = 0
   582                           ; Regs used in _escribir_caracter_especial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   583                           ;escribir_caracter_especial@DirCGRAM stored from wreg
   584  0125  00F7               	movwf	escribir_caracter_especial@DirCGRAM
   585  0126                     l942:
   586                           
   587                           ;LCD16x2.c: 53:     direccion_DDRAM = leer_direccion_DDRAM();
